student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score
S001,11.4,4.5,60.9,67.0,40.8
S002,4.4,6.3,74.8,68.0,33.91166666666666
S003,10.3,6.592561983471075,59.1,79.0,42.1
S004,3.4,5.3,90.9,81.0,29.3
S005,11.9,8.4,53.9,78.0,48.6
S006,1.0,4.1,82.6,54.0,21.2
S007,6.319502074688796,5.8,66.4,45.0,22.9
S008,4.7,6.9,62.2,63.0,30.0
S009,3.6,8.4,74.97676348547718,73.0,29.0
S010,11.5,8.3,69.0,49.0,42.2
S011,6.319502074688796,5.0,85.0,83.0,36.5
S012,5.6,5.3,51.5,61.0,29.1
S013,4.5,8.7,60.3,48.0,29.5
S014,6.319502074688796,6.2,79.5,86.0,34.1
S015,2.9,4.4,88.3,86.0,35.2
S016,7.9,7.9,61.0,70.0,34.0
S017,3.2,7.2,85.8,50.0,26.4
S018,1.6,5.3,83.5,95.0,28.8
S019,2.1,7.3,76.9,77.0,30.7
S020,9.9,4.8,92.5,54.0,35.6
S021,1.1,8.5,81.1,92.0,31.4
S022,3.5,7.0,75.3,54.0,30.0
S023,1.3,8.9,66.8,70.0,24.7
S024,5.1,5.6,94.9,51.0,28.8
S025,2.1,5.2,86.0,87.0,31.6
S026,2.7,7.7,84.8,82.0,35.9
S027,10.5,8.4,56.4,47.0,37.1
S028,1.9,5.0,94.6,60.0,26.1
S029,5.0,5.5,77.4,84.0,30.6
S030,1.8,7.6,71.4,58.0,25.2
S031,11.7,7.4,97.9,61.0,42.7
S032,9.4,8.1,80.4,43.0,35.1
S033,6.319502074688796,8.0,75.3,55.0,28.1
S034,6.6,7.9,87.6,85.0,35.1
S035,5.2,5.2,75.9,62.0,32.0
S036,6.7,4.6,88.6,50.0,33.4
S037,9.9,5.8,63.5,90.0,44.8
S038,3.0,4.5,69.0,59.0,26.4
S039,4.5,7.3,85.3,51.0,33.5
S040,9.0,5.4,69.8,45.0,35.5
S041,4.7,6.7,59.7,59.0,29.6
S042,5.2,8.7,63.7,73.0,29.2
S043,11.3,6.3,63.0,87.0,46.4
S044,11.5,4.3,74.7,77.0,39.2
S045,6.319502074688796,4.4,72.7,74.0,35.3
S046,5.8,8.7,55.1,44.0,27.7
S047,10.2,6.3,97.4,68.0,37.8
S048,9.9,8.8,70.7,84.0,46.0
S049,7.1,4.6,52.5,84.0,32.0
S050,7.0,5.1,98.2,88.0,43.3
