ID,Nama,Usia,Kota,Pendapatan,Status,Tanggal Daftar
118,Pengguna_118,51,yogyakarta,9819256,Aktif,2023-06-26
29,Pengguna_29,37,jakarta,4991886,Aktif,2023-07-20
119,Pengguna_119,31,medan,19094979,Aktif,2023-05-17
44,Pengguna_44,54,makassar,15843052,Tidak Aktif,2023-05-10
124,Pengguna_124,26,bandung,86377074,Pending,2023-05-05
110,Pengguna_110,23,surabaya,19083912,Aktif,2023-03-10
99,Pengguna_99,54,semarang,8936569,Tidak Aktif,2023-01-14
62,Pengguna_62,51,surabaya,11766009,Tidak Aktif,2023-12-09
49,Pengguna_49,51,semarang,18099831,Aktif,2023-11-25
22,Pengguna_22,35,yogyakarta,14000239,Pending,2023-08-03
70,Pengguna_70,24,surabaya,14715249,Tidak Aktif,2023-02-04
42,Pengguna_42,21,palembang,17747070,Tidak Aktif,2023-10-29
57,Pengguna_57,29,yogyakarta,11336918,,2023-08-22
148,Pengguna_148,48,bandung,19604676,Pending,2023-10-02
143,Pengguna_143,38,palembang,15456081,Aktif,2023-06-19
134,Pengguna_134,18,palembang,4273781,,2023-07-04
139,Pengguna_139,19,semarang,16402061,Aktif,2023-04-08
60,Pengguna_60,48,semarang,19309592,Aktif,2023-05-06
20,Pengguna_20,56,surabaya,17798272,Aktif,2023-06-17
92,Pengguna_92,20,jakarta,10027036,Aktif,2023-01-24
51,Pengguna_51,59,jakarta,19118158,Tidak Aktif,2023-12-22
127,Pengguna_127,25,semarang,14984060,,2023-12-12
135,Pengguna_135,58,surabaya,7428696,Aktif,2023-06-14
98,Pengguna_98,50,semarang,3940656,Tidak Aktif,2023-03-21
87,Pengguna_87,54,jakarta,8341592,Aktif,2023-08-18
136,Pengguna_136,36,palembang,15476588,Pending,2023-08-21
3,Pengguna_3,49,surabaya,7341151,Tidak Aktif,2023-09-11
131,Pengguna_131,21,palembang,13436619,Tidak Aktif,2023-07-12
108,Pengguna_108,27,surabaya,13309617,Aktif,2023-02-26
53,Pengguna_53,34,medan,12833134,Tidak Aktif,2023-06-05
61,Pengguna_61,56,semarang,8356753,,2023-11-25
67,Pengguna_67,48,makassar,15046387,Aktif,2023-01-13
91,Pengguna_91,48,jakarta,18298936,Aktif,2023-03-08
63,Pengguna_63,20,surabaya,12742482,Aktif,2023-05-02
72,Pengguna_72,47,palembang,8753091,Aktif,2023-12-09
129,Pengguna_129,18,palembang,15180706,Aktif,2023-04-14
38,Pengguna_38,52,makassar,10792766,Aktif,2023-08-07
138,Pengguna_138,54,surabaya,9066315,Pending,2023-11-17
12,Pengguna_12,34,jakarta,13192406,Aktif,2023-03-30
104,Pengguna_104,55,surabaya,11073609,Aktif,2023-07-13
146,Pengguna_146,45,semarang,13493455,Aktif,2023-01-09
2,Pengguna_2,45,bandung,9640118,Tidak Aktif,2023-02-10
64,Pengguna_64,29,surabaya,17881450,Pending,2023-06-17
25,Pengguna_25,36,bandung,11520950,Tidak Aktif,2023-05-26
10,Pengguna_10,26,makassar,6335767,Pending,2023-02-06
66,Pengguna_66,45,medan,15936702,Tidak Aktif,2023-05-08
133,Pengguna_133,46,bandung,11876420,Aktif,2023-01-05
97,Pengguna_97,34,surabaya,15893175,Tidak Aktif,2023-04-24
74,Pengguna_74,55,bandung,13773969,Aktif,2023-03-01
84,Pengguna_84,55,makassar,15726492,,2023-10-13
54,Pengguna_54,36,semarang,5691998,Aktif,2023-10-04
18,Pengguna_18,25,semarang,6858739,Tidak Aktif,2023-10-11
103,Pengguna_103,53,semarang,8755815,Aktif,2023-01-21
89,Pengguna_89,27,bandung,17464535,Aktif,2023-03-29
19,Pengguna_19,18,yogyakarta,18732209,Pending,2023-03-10
95,Pengguna_95,22,jakarta,9467398,Aktif,2023-01-12
24,Pengguna_24,35,palembang,7301639,Pending,2023-04-08
52,Pengguna_52,49,jakarta,19370196,Tidak Aktif,2023-03-07
123,Pengguna_123,20,surabaya,14824387,Tidak Aktif,2023-08-11
100,Pengguna_100,54,yogyakarta,16132153,Aktif,2023-01-14
77,Pengguna_77,49,makassar,5756349,Aktif,2023-10-30
68,Pengguna_68,38,bandung,5873589,Aktif,2023-12-25
150,Pengguna_150,26,medan,3148508,Pending,2023-08-29
81,Pengguna_81,36,jakarta,13537940,Tidak Aktif,2023-07-15
17,Pengguna_17,35,bandung,12252907,Tidak Aktif,2023-07-25
73,Pengguna_73,45,surabaya,9362138,Tidak Aktif,2023-10-16
